x1,x2,y
11.01290056847232,23.071120473863783,104.29738246392745
3.242082731163113,24.595835350771345,102.62542413424849
8.976504750908287,22.73880407049198,100.93172103287621
3.840625260587744,22.044616082194356,93.01908958936517
5.912332163458883,22.555699636504087,97.13513070947523
3.176143334156997,19.645784558552222,82.75928156836588
6.232108727587312,19.320775863690308,84.51521218234855
12.220165771210429,26.00574668333772,117.24315250456131
5.545291844824386,25.69651653717319,109.33135799351714
12.17533000634409,19.49605127158162,91.15953509267058
2.4782534876809623,22.903669068058782,95.09292975991609
6.413884289619021,22.885087472450113,98.95423417941947
-3.457091839870415,20.106664995514553,77.9695681421878
13.072961033949293,27.815344162245395,125.33433768293088
13.677218745892166,21.280316520876895,99.79848482939974
-0.957722926746623,22.91759767977988,91.7126677923729
15.05731270965645,21.99742809778378,104.04702510079156
2.163437937436995,20.50689875400083,85.19103295344031
7.129875402378417,23.725416648786172,103.0315419975231
0.3765925699410104,20.633081143316765,83.90891714320807
8.949714201026858,23.228472686618947,102.86360494750264
7.796845610849923,19.710373841688103,87.63834097760234
-0.1729687222194647,24.48410504279761,98.76345144897097
-9.043384884426349,23.073528344816282,84.25072849483878
0.7187395552580353,21.480529909830004,87.64085919457806
4.65014510710022,16.47004459404478,71.53032348327933
-7.130808146151756,22.291625097529,83.03569224396425
6.865326499744878,23.623985574238674,102.36126879669958
2.729663619460951,22.4699468305119,93.60945094150856
1.3093318458473746,24.445478438289847,100.09124559900675
7.903341488784702,21.858184014126714,96.33607754529156
4.441035632680293,22.52363425390037,95.53557264828177
-6.313993161411441,18.277490187068807,67.79596758686378
-0.9793394011034628,23.166211547512347,92.68550678894593
8.891852668117238,18.19490281567039,82.6714639307988
15.012979754862249,25.03392014025085,116.14866031586564
6.864359436522207,23.12260949801375,100.35479742857721
-8.244241475072727,22.286296205716308,81.9009433477925
11.426967409450413,23.14378346494003,105.00210126921053
8.226656178308755,22.59229547343299,99.59583807204072
4.245276004051806,24.00160112531289,101.25168050530337
0.42270315113240464,21.727202990362013,88.33151511258046
7.517091884190819,21.096609354733946,92.9035293031266
3.6644013988068354,21.45381032837656,90.47964271231307
16.406335666888225,21.81174873908651,104.65333062323427
9.046670464776042,18.841267035648674,85.41173860737074
5.293404577156803,25.57094801433127,108.5771966344819
3.9852577879375968,23.581105438806535,99.30967954316374
5.354146447854289,17.37503288281423,75.85427797911122
3.5225616504637247,22.454349489852355,94.33995960987315
0.4656648247305144,21.3731748125492,86.9583640749273
-3.8822222578855836,20.9170294147938,80.78589540128961
2.4345374618763476,23.869314858366018,98.91179689534042
-1.6664189830229903,22.750525977771307,90.33568492806224
10.769901826770823,24.381038360226096,109.2940552676752
5.033163185330985,20.25295826506091,87.04499624557464
10.000819929692057,23.129959883055633,103.52065946191459
-5.136117185258977,24.58349503157175,94.19786294102802
20.756058306960956,24.28723255112715,118.90498851146955
13.77548621754078,23.138173134223273,107.32817875443388
10.214892226974603,19.756328711682976,90.2402070737065
6.8196082302216,22.833457987550954,99.15344018042542
9.265434270618876,20.873675081827706,93.76013459792969
8.419073090832178,21.974487793528567,97.31702426494644
4.655709031103871,20.132421447040592,86.18539481926624
17.912936384478897,22.071097518647715,107.19732645906976
